Model,LR,Batch Size,Epochs,Train Loss,Train RMSE,Train MAE,Train R2,Val Loss,Val RMSE,Val MAE,Val R2,Test Loss,Test RMSE,Test MAE,Test R2,Training Time
gpt2,0.01,1,1,853.7451867313536,1.2573822,0.505757,-0.4911647744269072,1.1766580057294858,1.0847386,0.5779107,-0.49172862669880235,1.2125515904513688,1.1011592,0.5359809,-0.31730654688887183,
gpt2,0.01,1,1,853.7451867313536,1.2573822,0.505757,-0.4911647744269072,1.1766580057294858,1.0847386,0.5779107,-0.49172862669880235,1.2125515904513688,1.1011592,0.5359809,-0.31730654688887183,119.65372109413147
gpt2,0.01,1,2,104450.78143310547,13.803007,12.896139,-178.6960555266232,395.3787306043837,19.884132,19.859467,-500.2482539178744,392.5929381649797,19.813957,19.78822,-425.509891850913,
gpt2,0.01,1,2,104450.78143310547,13.803007,12.896139,-178.6960555266232,395.3787306043837,19.884132,19.859467,-500.2482539178744,392.5929381649797,19.813957,19.78822,-425.509891850913,193.00622582435608
gpt2,1e-06,1,1,104425.18715286255,13.906113,12.990334,-181.3906747181281,395.26605597601997,19.8813,19.85663,-500.1054087004753,392.48029424340683,19.811115,19.785372,-425.38751637714046,
gpt2,1e-06,1,1,104425.18715286255,13.906113,12.990334,-181.3906747181281,395.26605597601997,19.8813,19.85663,-500.1054087004753,392.48029424340683,19.811115,19.785372,-425.38751637714046,119.97450065612793
gpt2,1e-06,1,2,107560.89487838745,14.222375,13.263481,-189.78110706352888,395.1289916992188,19.877851,19.85318,-499.9316430825927,392.3439632858361,19.807674,19.781929,-425.23940749306007,
gpt2,1e-06,1,2,107560.89487838745,14.222375,13.263481,-189.78110706352888,395.1289916992188,19.877851,19.85318,-499.9316430825927,392.3439632858361,19.807674,19.781929,-425.23940749306007,204.77244210243225
xlnet,0.01,16,1,473.023146212101,3.736286,2.6574292,-12.166530775619886,3.892769237359365,1.9752946,1.9100174,-3.9465610536220597,4.091598093509674,2.0254076,1.9790596,-3.456679732882349,
xlnet,0.01,16,1,473.023146212101,3.736286,2.6574292,-12.166530775619886,3.892769237359365,1.9752946,1.9100174,-3.9465610536220597,4.091598093509674,2.0254076,1.9790596,-3.456679732882349,89.0032708644867
xlnet,0.01,16,2,984.5781154632568,5.3964176,5.317327,-26.466429677759105,27.136863390604656,5.2032027,5.171812,-33.32266482979093,27.466521898905437,5.2349005,5.187878,-28.771687304046715,
xlnet,0.01,16,2,984.5781154632568,5.3964176,5.317327,-26.466429677759105,27.136863390604656,5.2032027,5.171812,-33.32266482979093,27.466521898905437,5.2349005,5.187878,-28.771687304046715,169.99778199195862
xlnet,0.01,32,1,204.7184739112854,3.4743686,3.13951,-10.385259952483084,8.602225144704184,2.9273221,2.8885477,-9.863771335856958,8.790741602579752,2.9680703,2.9474,-8.570507615413288,
xlnet,0.01,32,1,204.7184739112854,3.4743686,3.13951,-10.385259952483084,8.602225144704184,2.9273221,2.8885477,-9.863771335856958,8.790741602579752,2.9680703,2.9474,-8.570507615413288,375.6898527145386
xlnet,0.01,32,2,166.58821392059326,3.2657857,3.0400498,-9.059270298522371,10.677594820658365,3.2059739,3.0805,-12.030452622296536,10.432507197062174,3.2079406,3.0611117,-10.179934417456208,
xlnet,0.01,32,2,166.58821392059326,3.2657857,3.0400498,-9.059270298522371,10.677594820658365,3.2059739,3.0805,-12.030452622296536,10.432507197062174,3.2079406,3.0611117,-10.179934417456208,1265.2853922843933
xlnet,1e-06,16,1,322.76727867126465,3.0831409,2.8892956,-7.965568592165946,10.132081906000773,3.2008636,3.075181,-11.98894542879128,10.14258631070455,3.2028656,3.0557928,-10.14458932411048,
xlnet,1e-06,16,1,322.76727867126465,3.0831409,2.8892956,-7.965568592165946,10.132081906000773,3.2008636,3.075181,-11.98894542879128,10.14258631070455,3.2028656,3.0557928,-10.14458932411048,150.44208908081055
xlnet,1e-06,16,2,332.8230333328247,3.1324098,2.9398804,-8.254401171766983,10.100510279337565,3.1959105,3.0700257,-11.94877929261039,10.111215829849243,3.197947,3.0506375,-10.110386906658936,
xlnet,1e-06,16,2,332.8230333328247,3.1324098,2.9398804,-8.254401171766983,10.100510279337565,3.1959105,3.0700257,-11.94877929261039,10.111215829849243,3.197947,3.0506375,-10.110386906658936,427.68637204170227
xlnet,1e-06,32,1,161.39128160476685,3.0830333,2.899476,-7.96494401325196,10.579944133758545,3.1908617,3.0647693,-11.907898947940714,10.336018085479736,3.1929336,3.045381,-10.075576485459724,
xlnet,1e-06,32,1,161.39128160476685,3.0830333,2.899476,-7.96494401325196,10.579944133758545,3.1908617,3.0647693,-11.907898947940714,10.336018085479736,3.1929336,3.045381,-10.075576485459724,606.2479128837585
xlnet,1e-06,32,2,162.847421169281,3.0984142,2.90427,-8.054616992714218,10.54744036992391,3.1858158,3.059515,-11.867107249205468,10.303902626037598,3.1879227,3.0401275,-10.040842318020935,
xlnet,1e-06,32,2,162.847421169281,3.0984142,2.90427,-8.054616992714218,10.54744036992391,3.1858158,3.059515,-11.867107249205468,10.303902626037598,3.1879227,3.0401275,-10.040842318020935,1204.2874600887299
electra,0.01,16,1,38.33446381986141,1.0652548,0.4320352,-0.07028178725113965,0.7680253411332766,0.90104824,0.45563576,-0.029285051231414005,0.9040619824081659,0.97458285,0.49788177,-0.03186797737838343,
electra,0.01,16,1,38.33446381986141,1.0652548,0.4320352,-0.07028178725113965,0.7680253411332766,0.90104824,0.45563576,-0.029285051231414005,0.9040619824081659,0.97458285,0.49788177,-0.03186797737838343,20.182512760162354
electra,0.01,16,2,36.52598222345114,1.0834352,0.33446813,-0.10712581648895658,0.7788178748063123,0.91120785,0.30221856,-0.05262690813356885,0.9010549878391126,0.9769672,0.2990484,-0.03692325706859001,
electra,0.01,16,2,36.52598222345114,1.0834352,0.33446813,-0.10712581648895658,0.7788178748063123,0.91120785,0.30221856,-0.05262690813356885,0.9010549878391126,0.9769672,0.2990484,-0.03692325706859001,32.57154607772827
electra,0.01,32,1,105.3798890709877,2.4905818,2.2940714,-4.850496424510483,6.067662318547566,2.450119,2.405172,-6.6105133160957426,6.218811591466268,2.4947333,2.4694896,-5.7613726298037315,
electra,0.01,32,1,105.3798890709877,2.4905818,2.2940714,-4.850496424510483,6.067662318547566,2.450119,2.405172,-6.6105133160957426,6.218811591466268,2.4947333,2.4694896,-5.7613726298037315,26.645070791244507
electra,0.01,32,2,26.49004492163658,1.3226254,0.7770499,-0.6499273194994302,1.6875171562035878,1.1960117,0.8010341,-0.8134702097648805,1.6108131855726242,1.2375169,0.7816459,-0.6637533282855821,
electra,0.01,32,2,26.49004492163658,1.3226254,0.7770499,-0.6499273194994302,1.6875171562035878,1.1960117,0.8010341,-0.8134702097648805,1.6108131855726242,1.2375169,0.7816459,-0.6637533282855821,31.96080994606018
electra,1e-06,16,1,53.19749566912651,1.2536762,0.7013515,-0.4823880751541585,1.3649863104025524,1.195551,0.8003463,-0.8120737159867359,1.4640085498491924,1.2370827,0.7809581,-0.662585797938553,
electra,1e-06,16,1,53.19749566912651,1.2536762,0.7013515,-0.4823880751541585,1.3649863104025524,1.195551,0.8003463,-0.8120737159867359,1.4640085498491924,1.2370827,0.7809581,-0.662585797938553,20.02436923980713
electra,1e-06,16,2,53.28360438346863,1.246272,0.69857055,-0.4649297222056987,1.3638980289300282,1.1950896,0.79965687,-0.8106751815385438,1.4629470854997635,1.2366475,0.7802686,-0.6614163491195508,
electra,1e-06,16,2,53.28360438346863,1.246272,0.69857055,-0.4649297222056987,1.3638980289300282,1.1950896,0.79965687,-0.8106751815385438,1.4629470854997635,1.2366475,0.7802686,-0.6614163491195508,32.680584192276
electra,1e-06,32,1,26.46658581495285,1.250956,0.7010383,-0.4759621519924906,1.6840792099634807,1.1946276,0.7989661,-0.8092754166431371,1.607528194785118,1.2362119,0.77957803,-0.6602459334622253,
electra,1e-06,32,1,26.46658581495285,1.250956,0.7010383,-0.4759621519924906,1.6840792099634807,1.1946276,0.7989661,-0.8092754166431371,1.607528194785118,1.2362119,0.77957803,-0.6602459334622253,20.567044019699097
electra,1e-06,32,2,26.29951211810112,1.2458451,0.69570494,-0.463926324620374,1.6829301367203395,1.1941648,0.7982738,-0.8078733766168267,1.6064302672942479,1.2357754,0.77888554,-0.6590736476301231,
electra,1e-06,32,2,26.29951211810112,1.2458451,0.69570494,-0.463926324620374,1.6829301367203395,1.1941648,0.7982738,-0.8078733766168267,1.6064302672942479,1.2357754,0.77888554,-0.6590736476301231,32.03794288635254
